Starting...Scheduling: tests/plenary/strings_spec.lua

========================================	
Testing: 	/home/igor/.local/share/nvim/lazy/plenary.nvim/tests/plenary/strings_spec.lua	
[32mSuccess[0m	||	strings strdisplaywidth lua: ambiwidth = single, "abcde" -> 5	
[32mSuccess[0m	||	strings strdisplaywidth vim: ambiwidth = single, "abcde" -> 5	
[32mSuccess[0m	||	strings strdisplaywidth lua: ambiwidth = double, "abcde" -> 5	
[32mSuccess[0m	||	strings strdisplaywidth vim: ambiwidth = double, "abcde" -> 5	
[32mSuccess[0m	||	strings strdisplaywidth lua: ambiwidth = single, "abc	de" -> 10	
[32mSuccess[0m	||	strings strdisplaywidth vim: ambiwidth = single, "abc	de" -> 10	
[32mSuccess[0m	||	strings strdisplaywidth lua: ambiwidth = double, "abc	de" -> 10	
[32mSuccess[0m	||	strings strdisplaywidth vim: ambiwidth = double, "abc	de" -> 10	
[32mSuccess[0m	||	strings strdisplaywidth lua: ambiwidth = single, "アイウエオ" -> 10	
[32mSuccess[0m	||	strings strdisplaywidth vim: ambiwidth = single, "アイウエオ" -> 10	
[32mSuccess[0m	||	strings strdisplaywidth lua: ambiwidth = double, "アイウエオ" -> 10	
[32mSuccess[0m	||	strings strdisplaywidth vim: ambiwidth = double, "アイウエオ" -> 10	
[32mSuccess[0m	||	strings strdisplaywidth lua: ambiwidth = single, "├─┤" -> 3	
[32mSuccess[0m	||	strings strdisplaywidth vim: ambiwidth = single, "├─┤" -> 3	
[32mSuccess[0m	||	strings strdisplaywidth lua: ambiwidth = double, "├─┤" -> 6	
[32mSuccess[0m	||	strings strdisplaywidth vim: ambiwidth = double, "├─┤" -> 6	
[32mSuccess[0m	||	strings strdisplaywidth lua: ambiwidth = single, 123 -> 3	
[32mSuccess[0m	||	strings strdisplaywidth vim: ambiwidth = single, 123 -> 3	
[32mSuccess[0m	||	strings strdisplaywidth lua: ambiwidth = double, 123 -> 3	
[32mSuccess[0m	||	strings strdisplaywidth vim: ambiwidth = double, 123 -> 3	
[32mSuccess[0m	||	strings strcharpart lua: ("abcde", 2, nil) -> "cde"	
[32mSuccess[0m	||	strings strcharpart vim: ("abcde", 2, nil) -> "cde"	
[32mSuccess[0m	||	strings strcharpart lua: ("abcde", 2, 2) -> "cd"	
[32mSuccess[0m	||	strings strcharpart vim: ("abcde", 2, 2) -> "cd"	
[32mSuccess[0m	||	strings strcharpart lua: ("アイウエオ", 2, 2) -> "ウエ"	
[32mSuccess[0m	||	strings strcharpart vim: ("アイウエオ", 2, 2) -> "ウエ"	
[32mSuccess[0m	||	strings strcharpart lua: ("├───┤", 2, 2) -> "──"	
[32mSuccess[0m	||	strings strcharpart vim: ("├───┤", 2, 2) -> "──"	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = right, [abcde, 6] -> abcde	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = right, [abcde, 6] -> abcde	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = right, [abcde, 5] -> abcde	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = right, [abcde, 5] -> abcde	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = right, [abcde, 4] -> abc…	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = right, [abcde, 4] -> ab…	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = right, [アイウエオ, 11] -> アイウエオ	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = right, [アイウエオ, 11] -> アイウエオ	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = right, [アイウエオ, 10] -> アイウエオ	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = right, [アイウエオ, 10] -> アイウエオ	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = right, [アイウエオ, 9] -> アイウエ…	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = right, [アイウエオ, 9] -> アイウ…	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = right, [アイウエオ, 8] -> アイウ…	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = right, [アイウエオ, 8] -> アイウ…	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = right, [├─┤, 7] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = right, [├─┤, 7] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = right, [├─┤, 6] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = right, [├─┤, 6] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = right, [├─┤, 5] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = right, [├─┤, 5] -> ├…	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = right, [├─┤, 4] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = right, [├─┤, 4] -> ├…	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = right, [├─┤, 3] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = right, [├─┤, 3] -> …	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = right, [├─┤, 2] -> ├…	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = right, [├─┤, 2] -> …	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = left, [abcde, 6] -> abcde	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = left, [abcde, 6] -> abcde	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = left, [abcde, 5] -> abcde	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = left, [abcde, 5] -> abcde	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = left, [abcde, 4] -> …cde	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = left, [abcde, 4] -> …de	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = left, [アイウエオ, 11] -> アイウエオ	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = left, [アイウエオ, 11] -> アイウエオ	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = left, [アイウエオ, 10] -> アイウエオ	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = left, [アイウエオ, 10] -> アイウエオ	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = left, [アイウエオ, 9] -> …イウエオ	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = left, [アイウエオ, 9] -> …ウエオ	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = left, [アイウエオ, 8] -> …ウエオ	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = left, [アイウエオ, 8] -> …ウエオ	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = left, [├─┤, 7] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = left, [├─┤, 7] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = left, [├─┤, 6] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = left, [├─┤, 6] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = left, [├─┤, 5] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = left, [├─┤, 5] -> …┤	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = left, [├─┤, 4] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = left, [├─┤, 4] -> …┤	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = left, [├─┤, 3] -> ├─┤	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = left, [├─┤, 3] -> …	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = left, [├─┤, 2] -> …┤	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = left, [├─┤, 2] -> …	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = middle, [abcde, 6] -> abcde	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = middle, [abcde, 6] -> abcde	
[32mSuccess[0m	||	strings truncate ambiwidth = single, direction = middle, [abcde, 5] -> abcde	
[32mSuccess[0m	||	strings truncate ambiwidth = double, direction = middle, [abcde, 5] -> abcde	
